name,type,price,condition,description
MONTECH CENTURY II,PSU,80,Used,850W 80+ Gold
CORSAIR RM1000x,PSU,170,Mint,1000W 80+ Gold
MSI MAG X870 TOMAHAWK,MOBO,310,Unopened,WIFI AM5
ASRock B650M Pro RS,MOBO,110,Mint,WIFI AM5
GIGABYTE B550M GAMING X,MOBO,100,Mint,WIFI AM4
ASUS B650 MAX GAMING,MOBO,150,Mint,WIFI AM5
GIGABYTE B650M GAMING PLUS,MOBO,130,Unopened,WIFI AM5
ASUS B850 MAX GAMING ,MOBO,165,Used,WIFI AM5
MSI B650 GAMING PLUS,MOBO,200,Unopened,WIFI AM5
ASUS TUF GAMING B850M-E,MOBO,200,Mint,WIFI AM5
ASUS ROG STRIX X870-E,MOBO,480,Unopened,WIFI AM5
GIGABYTE X870 AORUS ELITE,MOBO,280,Mint,WIFI AM5
CORSAIR VENGEANCE RGB 32GB,RAM,140,Mint,DDR5 6000
CORSAIR VENGEANCE RGB 32GB,RAM,140,Mint,DDR5 6400
G.SKILL Ripjaws V Series 32GB,RAM,70,Mint,DDR4 3200
CORSAIR VENGEANCE RGB 32GB,RAM,140,Unopened,DDR5 6000
Team Group T-Create Expert 32GB,RAM,100,Mint,DDR5 6000
Team T-Force VULCAN Z 16GB,RAM,35,Used,DDR4 3200
G.SKILL Trident Z5 Neo RGB SERIES 64GB,RAM,230,Unopened,DDR5 6000
G.Skill Trident Z5 Neo RGB SERIES 32GB,RAM,130,Unopened,DDR5 6000
G.Skill Flare X5 Series AMD EXPO 32GB,RAM,100,Unopened,DDR5 6000
G.Skill Flare X SERIES 64GB,RAM,190,Mint,DDR5 6000
 SAMSUNG 990 PRO,STORAGE,150,Mint,2TB SSD M.2
SAMSUNG 990 EVO PLUS,STORAGE,60,Used,1TB SSD M.2
SAMSUNG 990 EVO PLUS,STORAGE,140,Mint,2TB SSD M.2
Seagate BarraCuda,STORAGE,250,Mint,24TB 7200 RPM HDD
SAMSUNG 990 PRO,STORAGE,340,Used,4TB SSD M.2
SAMSUNG 990 EVO PLUS,STORAGE,290,Used,4TB SSD M.2
SAMSUNG 9100 PRO,STORAGE,200,Used,2TB SSD M.2
WD_BLACK SN850X,STORAGE,130,Used,2TB SSD M.2
SK hynix Platinum P41,STORAGE,100,Used,2TB SSD M.2
Team Group T-FORCE VULCAN Z,STORAGE,14,Used,256GB SATA III
ASUS VY249HGR,PERIPHERALS,100,Used,1080p 24Inch 120Hz
ABS Gaming Monitor,PERIPHERALS,200,Used,1440p 27Inch 180Hz
Logitech G502 HERO,PERIPHERALS,39,Mint,"25,600 DPI RGB"
Razer Basilisk V3,PERIPHERALS,50,Mint,"26,000 DPI RGB"
Fractal Design Scape RGB,PERIPHERALS,200,Unopened,Wireless RGB
Logitech G435,PERIPHERALS,35,Used,Wireless RGB
FLYDIGI Vader 4 Pro,PERIPHERALS,50,Used,Wireless Controller
MSI Forge GK310,PERIPHERALS,50,Mint,Mechanical Wired
MSI FORGE GK300,PERIPHERALS,20,Used,Mechanical Wired
MSI VIGOR GK30 and GM11,PERIPHERALS,60,Mint,Mechanical Wired and 500DPI RGB
Hannord PWN Fan Splitter,CABLES,9,Mint,Connector Splitter Fan Extension Cable
SAMA 3*8PIN Addressable RGB,CABLES,30,Mint,Power Extension Cable
Bailink PSU Extension Cable,CABLES,40,Used,Power Extension Cable
GLOTRENDS 4.0 X16 Riser Cable,CABLES,20,Used,GPU Riser Cable
Enlabs PWSW50CM 2 Pin SW,CABLES,5,Used,Power Switch Cable
Lian Li UNI Fan TL,FANS,50,Mint,LCD Wireless 140mm
CORSAIR QL Series iCUE QL120 RGB,FANS,30,Used,120mm RGB White
Pure Wings 3,FANS,20,Mint,120mm Case Fan
Noctua NF-A6x25,FANS,20,Used,60mm Quiet
NZXT F140RGB Ddo,FANS,35,Unopened,140mm Dual-Sided
CORSAIR 3500X ARGB Tempered Glass,CASES,100,Mint,Mid-Tower 3x Pre-Installed Fans
Phanteks XT Pro Ultra,CASES,80,Used,Mid-Tower 4x Pre-Installed Fans
Fractal Design NORTH XL ATX mATX,CASES,160,Used,Full-Tower Walnut 
NZXT H9 Flow,CASES,150,Unopened,Dual-Chamber Mid-Tower Airflow White
Fractal Design Pop Air Black ATX,CASES,70,Used,High-Airflow Mid-Tower
NETGEAR 8-Port 2.5GB Switch,ACCESSORIES,200,Unopened,Multi-Gigabit Ethernet Switch
TP-Link Dual-Band BE3600 Wi-Fi 7 Router Archer BE230,ACCESSORIES,70,Used,2.5G + 1G Quad Core
WALI Computer Monitor Stand,ACCESSORIES,15,Used,Monitor Stand
HUANUO Dual Monitor Stand,ACCESSORIES,55,Used,Monitor Stand
Creative Sound Blaster Audigy Fx V2,ACCESSORIES,45,Used,Audio Card
